cell_id	lat	lon	ts
222-01-129128511	45.8303892	9.0363426	1726485081
222-01-128886559	45.4999057	9.2373505	1726485117
222-01-106	45.841973	8.711892	1726483082
222-01-205248545	43.3032105	13.7266527	1726485079
222-01-205301781	43.2546727	13.7619129	1726485100
222-01-128521474	45.6897514	9.0541082	1726487999
222-01-205865001	43.8918735	12.8778413	1726485084
222-01-77388575	42.6420153	14.0005692	1726485095
222-01-128169022	45.8452347	8.8276611	1726485110
222-01-77352961	42.35681	13.283928	1726485086
222-50-256663122	43.1459045	13.8126953	1726485099
222-01-205248535	43.3043102	13.7269164	1726485102
222-01-205188413	43.2810773	13.6834641	1726485122
222-01-128311811	45.5398343	9.2782434	1726485090
276-02-25575987	40.4251639	19.4862433	1726485110
222-01-53267744	43.7265031	13.1924803	1726485115
222-01-129080381	46.0280978	9.1315203	1726485090
222-01-76802879	42.5592207	14.0878546	1726485120
222-50-258956093	45.8392557	9.0494015	1726485108
222-01-128216838	45.666611	9.699171	1726485080
222-10-7428405	45.4438511	9.1687001	1726485091
222-01-205042495	43.287435	13.7202526	1726485111
276-02-25591820	41.3454021	19.5076501	1726485107
222-01-128857119	45.8086762	9.0565173	1726485099
222-01-205664061	43.2851702	13.7419281	1726485094
222-01-128024894	45.8283095	9.0352411	1726485076
222-01-129066813	45.5363255	9.1036337	1726485076
[national-id]-13133	41.247493	19.524314	1726485116
222-01-205320993	43.1823879	13.7962178	1726485115
222-01-205447465	43.2958604	13.7069152	1726485109
222-01-53216288	43.2929734	13.734937	1726485075
[national-id]-1282	41.1985792	19.5479442	1726485096
222-01-128805930	45.6636536	8.9571227	1726485115
222-01-205290303	43.1871022	13.7926659	1726485103
222-01-205090840	42.9464542	13.8857343	1726485090
222-01-128458242	45.9419829	8.8125459	1726485076
222-10-6672651	46.0361702	9.2781734	1726485088
276-01-390659	40.326019	19.4618657	1726485078
222-01-205090847	42.943996	13.885838	1726485106
222-01-79397949	42.5946802	13.7128613	1726485101
222-01-53979937	45.512877	9.096909	1726485098
222-10-7501835	45.5039532	9.2992856	1726485118
276-01-297736	41.1875018	19.5453381	1726485076
276-01-12407-11422	40.2802867	19.5030399	1726485105
222-01-205414186	44.1565513	12.4279616	1726488000
222-10-7030561	45.7255006	9.026722	1726485105
222-88-82946050	43.1862148	13.7902922	1726485108
222-01-77494529	41.8700253	12.6022028	1726485102
222-01-205286717	43.3303782	13.7132584	1726485096
222-10-15115572	43.1778081	13.7843332	1726485120
276-01-12502-30933	41.229869	19.519404	1726485089
222-01-129049897	45.8111578	9.0723664	1726485107
222-01-205222432	43.1707355	13.8017509	1726485099
222-01-128619013	45.5396573	9.3352054	1726485102
222-01-53874503	43.379332	13.683291	1726485078
222-01-205668895	45.0639529	9.7197173	1726485113
222-01-205248573	43.2980505	13.7319656	1726485098
222-01-109	45.517633	9.100324	1726483083
222-01-128023596	45.8357038	9.0542592	1726485102
222-01-128325635	45.8116084	9.0776303	1726485096
222-01-129003325	45.5477132	9.0653074	1726485098
222-01-128924202	45.461186	9.1481684	1726485082
276-02-25356832	41.294873	19.507889	1726485108
276-02-25433356	41.0389801	19.745491	1726485081
276-02-25352737	41.3237148	19.8138903	1726485096
222-01-52479295	43.7546727	13.1611069	1726485103
222-01-128112416	45.5499424	9.2620617	1726485115
222-01-128265219	45.5577937	9.1529309	1726485105
276-02-25352747	41.3235661	19.8129671	1726485100
222-01-205320992	43.1777353	13.7982956	1726485106
222-01-128220675	45.851425	8.8480317	1726485082
222-01-129190973	45.8369334	9.0688994	1726485120
222-50-60230-4993	45.790898	9.02374	1726485101
276-02-25588000	41.2914944	19.5052585	1726485118
276-01-48392	41.3313972	19.8245488	1726485102
222-01-143	45.623073	8.997396	1726485079
222-01-128375101	45.8243689	8.7774492	1726485112
222-01-128048901	45.4844603	9.1728594	1726485106
222-01-129190976	45.8377909	9.0436207	1726485089
222-01-205319485	43.2911448	13.6909237	1726485106
222-01-205320994	43.1804604	13.7970113	1726485118
222-01-128023583	45.8408218	9.0631429	1726483199
222-01-53653823	43.2437321	13.7678012	1726485083
222-01-205321023	43.1813081	13.7968151	1726485086
222-01-205270313	43.3088436	13.7278609	1726485095
222-01-128886569	45.4965542	9.2372408	1726485098
222-01-129080597	46.0254438	9.1048646	1726485116
222-01-128458241	45.9304128	8.8064034	1726485116
222-01-128327942	45.7156245	8.8039959	1726485077
222-01-76907267	42.0676871	13.033537	1726485104
222-01-25302-36402	43.0927719	13.8391153	1726485105
222-01-205454634	43.098784	13.8355168	1726485081
222-01-128195591	45.5038565	9.299518	1726485100
222-88-29184521	45.8040473	9.0420954	1726485120
222-01-128220678	45.8611334	8.8553282	1726485087
276-01-69633	41.3198853	19.8080586	1726485089
222-01-129068319	45.9650595	8.9525536	1726485103
222-01-128444458	45.563526	9.051797	1726485074
222-01-205348139	43.3040132	13.7162115	1726485115
276-01-48903	41.3218959	19.8139922	1726485088
222-01-179699755	45.4631849	12.2823063	1726485120
222-01-205248575	43.3038084	13.7272911	1726485094
[national-id]-1948	41.338421	19.809121	1726485101
222-01-128365857	45.9527357	9.1528635	1726485116
222-01-180233002	45.6705406	12.5234101	1726485114
222-01-79424287	42.0192814	13.7949265	1726485105
222-01-129077821	45.5479693	9.0355322	1726485113
222-01-129191465	45.8385274	9.0969007	1726485104
222-01-179913257	45.4363027	12.3236232	1726485104
276-02-25591052	40.2888972	19.5077538	1726485119
222-01-128052001	45.8161125	9.0658472	1726485084
222-01-205885503	44.5694795	11.0444767	1726485075
222-50-14516-38928	45.831096	9.071701	1726485084
222-50-60230-1845	45.842083	9.074275	1726485080
222-01-205518122	43.2551271	13.4156561	1726485107
222-01-142	46.216335	9.64205	1726485088
222-01-128863785	45.4834948	9.1847189	1726485089
222-01-205616682	42.9245635	13.8768465	1726485122
276-02-25560361	41.2313077	19.508229	1726485075
222-01-76803593	41.7959223	12.4808328	1726485114
276-02-25352717	41.3237424	19.8126505	1726485094
222-01-205894187	45.0593307	9.6978241	1726485098
222-01-204984363	44.8014183	10.338874	1726485104
276-01-292354	40.3136171	19.4919068	1726485081
222-01-205690943	43.2441582	13.7509597	1726485080
276-01-12411-10933	41.2293891	19.5161292	1726485110
222-01-205454654	43.0947231	13.8333509	1726485114
222-01-129128509	45.8269167	9.0459649	1726485081
222-01-128691971	45.6613051	9.0107676	1726485116
222-01-205299499	43.6454941	13.3603131	1726485103
276-02-25545759	40.8695372	19.6546601	1726485098
222-01-205073185	43.8832976	12.9063116	1726485092
222-01-205455678	43.2634605	13.757048	1726485085
222-01-128169002	45.8354954	8.8334184	1726485094
276-01-388611	41.227953	19.5088561	1726485091
222-01-205414207	44.1662724	12.420624	1726485108
276-01-452103	41.2052733	19.499793	1726485114
222-10-6669067	46.0199259	9.0791929	1726485101
222-01-128778283	45.8761827	8.8699391	1726485118
222-01-204824639	44.240536	12.0078617	1726487999
276-02-25591171	40.3360102	19.4770686	1726485078
222-01-205167915	43.0211151	13.8539121	1726485081
222-01-205361963	43.2913025	13.6997726	1726485082
222-01-128521790	46.0250447	9.2236338	1726485095
222-01-129164351	45.8134113	9.0773588	1726485110
276-02-25591072	40.3083803	19.4860023	1726485100
276-02-25535245	41.3428683	19.7691223	1726485097
222-01-205321021	43.1752269	13.798774	1726485090
222-01-128543494	45.5070217	9.1778044	1726485107
222-01-205361983	43.2899582	13.7017309	1726485105
222-88-29184530	45.7901519	9.0517897	1726485075
[national-id]-3272	40.298067	19.50258	1726485111
[national-id]	41.3256012	19.8127477	1726485108
222-01-205290274	43.177922	13.7981618	1726485077
222-01-128365574	45.6961302	9.028644	1726485094
222-01-128565290	46.0810341	9.2992893	1726485114
222-01-128025407	45.7941357	9.0180756	1726487999
222-01-128372777	46.032871	9.1485356	1726485114
276-01-297730	41.1924667	19.5513703	1726485101
222-01-205447466	43.291853	13.7221516	1726485108
222-01-205273129	43.666814	13.3095213	1726485083
276-01-301832	41.3961697	19.5907418	1726485120
222-10-7090484	45.5515378	9.2517197	1726485089
222-01-205152554	43.6125561	13.3664671	1726485111
222-01-204801341	42.9133148	13.890632	1726485076
276-02-25495348	41.3246966	19.8121876	1726485097
222-01-128870176	46.1358657	9.2909405	1726485087
222-01-128869163	45.500495	9.1185315	1726485080
222-01-205968445	43.17454	13.7000137	1726485089
222-88-33302279	45.9324745	8.8133754	1726485076
222-01-128994858	45.4802362	9.2025717	1726485086
222-01-25303-2219	43.8983721	12.876801	1726485101
222-01-179700287	45.6640259	12.535311	1726485086
276-02-25387807	41.2488649	19.5243653	1726485098
222-10-6672681	46.0172084	9.2402389	1726485107
222-01-128911401	45.5622167	9.2747101	1726485116
222-01-179461183	45.4354832	12.3352437	1726485114
222-01-129149481	45.8218874	8.818579	1726485113
222-01-205188414	43.2729612	13.6801423	1726485103
222-01-53874494	43.3671728	13.6947075	1726485083
222-01-128696577	45.7940987	8.9627264	1726485099
222-88-29188103	45.8379011	9.0643334	1726485100
276-01-379393	41.230146	19.510711	1726485121
222-01-128565280	46.0766704	9.2724218	1726485078
[national-id]-13191	41.222212	19.50829	1726485100
276-02-25427723	40.4237425	19.4930898	1726485099
222-01-205769791	43.2829749	13.6096437	1726485077
222-01-53216299	43.2966768	13.7333443	1726485120
222-01-128898565	45.0239286	8.9294356	1726485079
222-88-39103506	45.564233	9.048682	1726485092
228-03-29729301	45.9926324	8.934149	1726557569
276-01-379399	41.2286563	19.5067113	1726485077
222-01-205321002	43.1776608	13.798395	1726485088
222-01-129128479	45.8363176	9.0365237	1726485082
222-01-205405245	44.4775907	11.4215822	1726485110
222-01-79399742	42.028739	13.7192335	1726485114
222-10-7209012	45.5582473	9.0258752	1726485105
222-50-257230653	45.5760777	9.9471126	1726485077
222-01-128941630	45.7509598	9.0600823	1726485083
222-01-128028678	45.8223325	8.8353805	1726485088
222-01-179699745	45.462109	12.2843138	1726485102
222-01-205769790	43.2779291	13.5953193	1726485091
222-01-128755261	45.8040954	9.0098254	1726485102
222-01-205268799	43.6089079	13.3588012	1726485112
222-88-33386759	46.1186958	13.0818098	1726485103
222-01-128960031	45.3186582	9.3848849	1726485098
222-01-128325638	45.8118845	9.0781454	1726485078
222-01-205723711	43.289543	13.6316797	1726485106
276-02-25572876	40.3165444	19.4830436	1726485111
222-01-128174084	45.5134654	9.277622	1726485099
222-01-205290304	43.1753836	13.7983449	1726485082
222-01-205348138	43.2995005	13.7113244	1726485076
222-01-53979947	45.51333	9.097447	1726485111
222-01-128029187	45.8168346	8.8339913	1726485083
276-02-25346356	41.3336994	19.806836	1726487999
222-01-128025408	45.7816432	9.049459	1726485117
222-01-204847905	45.0479938	9.7507092	1726485121
222-01-205290314	43.181587	13.793469	1726485088
222-01-129049887	45.8103852	9.0727473	1726485117
222-01-128757567	45.6835561	9.0357513	1726485105
222-01-129088041	45.5140559	9.2879896	1726485118
222-01-205765695	43.8595193	12.9403431	1726485077
222-01-205769770	43.2778321	13.5957583	1726485101
222-01-205447467	43.2898801	13.6987839	1726485081
276-01-390657	40.3237683	19.490964	1726485094
222-10-7593013	45.4423151	9.1788638	1726485097
222-01-128572931	45.7671685	9.0800405	1726485098
222-01-128491847	45.835168	9.128141	1726485106
222-01-205687593	43.2780615	13.5847526	1726485120
222-01-205268778	43.6008977	13.3442427	1726485075
222-01-205320983	43.1810063	13.796673	1726485113
222-01-128174085	45.5071193	9.2876407	1726485113
222-01-128181762	45.5625628	9.0308229	1726485093
[national-id]-1994	41.3235685	19.8180979	1726485094
222-01-205361981	43.2966907	13.7062014	1726485086
222-01-53653783	43.2409037	13.7694395	1726485109
222-10-6669087	46.0172859	9.0849606	1726485121
276-02-25499434	41.2779951	19.5099445	1726485119
222-01-129080352	46.0261285	9.0975892	1726485081
276-02-25560351	41.2309674	19.5134103	1726487999
222-01-205090850	42.9468371	13.8856115	1726485093
222-01-128144395	45.3270602	9.3936953	1726485109
222-01-205321001	43.1766971	13.7987392	1726485117
222-01-129269545	45.5714118	9.0462918	1726487999
222-01-204803105	43.5987266	13.442232	1726485087
222-01-128025386	45.7862266	9.0498804	1726485090
[national-id]	41.3242428	19.8123744	1726485118
222-01-128235817	45.6094466	9.0153764	1726485118
276-01-390670	40.3295748	19.4908281	1726485090
222-01-179506986	45.4340157	12.3381532	1726485078
222-01-205319229	43.2976947	13.7326857	1726485077
222-50-14510-18000	45.904185	8.826293	1726485087
[national-id]-5851	41.322091	19.813004	1726485085
222-01-129272125	45.6070932	8.9229716	1726485110
222-01-106-17075	45.8548049	8.8358518	1726483083
222-01-205286691	43.3096308	13.7254248	1726485089
222-01-205311294	43.8887518	12.9023217	1726485097
222-10-7259916	45.5057426	9.2917274	1726485091
222-01-128550206	45.9349011	8.8204146	1726485079
276-02-25392139	41.221184	19.511064	1726485084
222-01-129191485	45.8381241	9.099939	1726485114
276-02-25377036	41.2097103	19.5300261	1726485093
276-02-25527309	41.246871	19.520152	1726485115
222-01-205301801	43.2525879	13.7630275	1726485096
222-01-128550146	45.9333267	8.8096444	1726485117
276-01-279817	41.2206629	19.5193179	1726485089
276-01-46596	41.3250472	19.811332	1726485103
222-01-79484202	42.5103929	14.1581305	1726485105
222-10-6684171	45.573783	9.410446	1726485093
222-01-128028166	45.8305753	8.8303456	1726485089
222-10-7208972	45.558691	9.0219044	1726485110
222-01-204904747	44.0459814	12.5780789	1726485094
222-01-129040417	45.5414199	9.2868439	1726485120
222-01-128778313	45.872777	8.877998	1726485112
222-01-205431583	43.1986612	13.7882079	1726485090
222-01-129081877	45.5526764	9.2459071	1726485075
222-01-128448002	45.3967986	9.1312423	1726485082
222-10-7407883	45.5415232	9.0312793	1726485076
222-01-179622441	45.4365861	12.3314803	1726485080
222-01-53979935	45.51245	9.102005	1726485082
222-01-128354817	45.6938553	9.0308489	1726485099
[national-id]-3272	40.2696479	19.5129761	1726485099
[national-id]	41.3230795	19.8148025	1726485114
222-01-205319486	43.2888362	13.6789629	1726485076
222-50-258013974	45.7780886	9.06994	1726485076
222-10-10096-34802	45.556385	9.0258745	1726485085
276-02-25560331	41.217886	19.506064	1726485099
222-01-205866558	44.2213936	12.1685536	1726485112
222-01-53216279	43.2969793	13.7329489	1726485109
222-01-129023264	45.5704854	9.375253	1726485108
222-10-6748203	45.512813	9.101122	1726485094
222-01-128533015	45.4786979	9.1670605	1726485119
222-88-28165645	45.6764996	9.6891908	1726485109
222-01-205361215	43.2850632	13.5172154	1726485083
222-01-128372797	46.0377774	9.1676219	1726485114
222-01-205276713	45.0618399	9.7068865	1726485097
222-01-205270333	43.2926541	13.7144232	1726485081
222-01-205073214	43.8964259	12.8697029	1726485081
222-01-128243201	45.5141726	9.0996631	1726485082
222-01-205319230	43.2905578	13.7320022	1726485077
222-01-205301802	43.259526	13.7592041	1726485104
222-01-205286461	43.3769813	13.6894241	1726485100
222-01-129004566	45.4941055	9.2028511	1726485111
222-01-128458243	45.9414071	8.817817	1726485091
222-50-258137938	43.1691311	13.7793869	1726485107
222-01-52605473	41.8748843	12.4072405	1726485093
222-01-128924222	45.4527334	9.1255873	1726485103
[national-id]-39909	45.903747	8.905089	1726512650
222-01-205270303	43.3079476	13.7256668	1726485107
[national-id]-1913	41.3273474	19.8124654	1726485077
276-01-214279	41.4164078	19.7140028	1726485082
276-02-25427744	40.2487585	19.5439671	1726485086
222-01-128028162	45.8215689	8.8388354	1726485119
222-01-205283360	42.9927033	13.8703417	1726485117
222-50-258828094	45.4812266	9.1935529	1726485121
222-01-129149245	45.8212072	8.8192228	1726485119
276-02-25352835	41.3248914	19.8122738	1726485107
276-01-291088	41.297254	19.5041413	1726485090
222-01-129088061	45.5126291	9.3075461	1726485085
222-88-33367558	45.8125778	8.886275	1726485077
276-02-25480461	41.327109	19.421267	1726485104
276-02-25427724	40.2798924	19.5068208	1726485111
222-01-128810794	45.9080616	8.8226654	1726485089
276-02-25528373	41.288296	19.5122901	1726485116
222-01-205319465	43.2938963	13.6872753	1726485082
222-01-205270334	43.3338509	13.7102137	1726485109
222-01-179920938	45.5091122	12.2674498	1726485091
222-01-129108799	45.6624136	8.9391576	1726485100
222-10-7208992	45.5558028	9.0279162	1726485106
222-01-205857066	43.2975388	13.6907131	1726485084
222-01-205348158	43.2993922	13.7102039	1726485076
222-88-33281799	45.7886264	8.8650489	1726485119
276-01-46593	41.3240919	19.8075291	1726485104
222-01-205968446	43.2819722	13.7105138	1726485121
222-01-205222433	43.1718977	13.8013302	1726488000
222-01-205305642	43.3132954	13.6712136	1726485082
222-01-129191486	45.8139213	9.0694675	1726485107
222-01-205248544	43.3089042	13.7258097	1726485077
222-01-205320991	43.1772083	13.7986034	1726485090
222-01-179463741	45.4420437	12.3222841	1726485103
222-01-128755233	45.8491168	8.9847855	1726485083
222-01-205311264	43.8752883	12.9203513	1726485110
222-01-205320981	43.1755044	13.7993884	1726485080
222-01-79424288	42.0383158	13.7764507	1726485086
222-01-129223209	45.8148053	8.8508577	1726485088
276-02-25352857	41.3234257	19.811241	1726485083
222-01-205325118	44.2398906	12.0149078	1726485120
222-01-205435709	43.4031906	13.6776914	1726485093
222-01-204847903	45.0347032	9.7688614	1726485075
222-01-204984382	44.8006192	10.3180612	1726485096
222-01-205563947	43.1647948	13.8040171	1726485103
222-01-106-11486	45.9155905	8.8231161	1726483083
276-01-390663	40.3230809	19.4884599	1726485117
222-01-204980521	44.8089377	10.3333627	1726485092
222-01-128810814	45.9123388	8.8207874	1726485083
276-01-54533	41.3351853	19.8145761	1726485114
222-01-129165354	45.4726093	9.2135469	1726485089
222-01-129023805	45.8067051	8.8257273	1726485085
276-02-25346336	41.333807	19.8067324	1726485113
222-01-128115231	45.5798421	9.2741919	1726485075
276-02-25376800	41.1979195	19.5527651	1726485091
222-01-205750560	43.0512281	13.8525131	1726485093
222-01-128221738	45.6219479	9.0132964	1726485110
276-02-25527339	41.2473674	19.5195472	1726485118
222-01-129191455	45.8395739	9.0762671	1726485083
222-01-128530945	45.4898311	9.2226467	1726485080
222-10-6470433	45.8321823	9.0347449	1726485103
222-01-205348119	43.30413	13.7116247	1726485075
222-01-205769789	43.2858634	13.6316153	1726485075
222-01-128551686	45.4954475	9.1287914	1726485081
276-02-25392159	41.2210893	19.5090804	1726485082
222-01-51941695	41.8787882	12.3841801	1726485086
222-01-128565250	46.0754696	9.2922914	1726485118
222-01-128174086	45.5101723	9.2737183	1726485085
[national-id]-1282	41.193715	19.542337	1726485095
276-02-25392908	41.32955	19.812583	1726485087
222-01-205454910	43.1061508	13.8393273	1726485117
222-01-128457222	45.5029248	9.3096411	1726485110
222-01-179993641	45.4369622	12.331409	1726485091
276-02-25427844	40.31277	19.492241	1726485119
222-88-29193992	45.716613	9.0185559	1726485116
222-10-6640937	46.0302641	9.0980104	1726485090
222-01-128414978	45.7965686	8.9570694	1726485080
222-01-128006917	45.4862968	9.2183829	1726483199
222-01-205348157	43.2955485	13.7248536	1726485100
222-01-128006918	45.4861253	9.2153265	1726483199
276-02-25352837	41.3230167	19.8126862	1726485074
222-01-205290313	43.187137	13.787727	1726485092
222-01-128486177	45.7868538	8.9581275	1726485087
222-01-179460927	45.4427677	12.3205133	1726485078
222-01-128444457	45.5729995	9.0602973	1726485093
222-01-128038918	45.4829681	9.2000063	1726485097
222-01-205334569	43.2680608	13.7543011	1726485105
276-01-390665	40.320904	19.463007	1726485096
222-01-204802109	42.9597225	13.8798217	1726485102
222-01-128675330	45.8309438	8.8234933	1726485105
222-01-205723691	43.2879639	13.631363	1726485116
222-01-205188393	43.2842482	13.6757014	1726485101
222-01-128297985	45.8527465	8.8263431	1726485118
222-01-128664617	45.5746491	9.3029453	1726485078
222-01-204802602	43.6065793	13.4569526	1726485109
276-01-297737	41.1973823	19.5171207	1726485097
[national-id]-6072	41.294961	19.5060829	1726485103
222-88-83461128	43.3041121	13.7134246	1726485116
222-01-205561129	43.2813588	13.546854	1726485093
222-10-6485517	45.5591299	9.2498408	1726485100
222-01-128689925	46.0371649	9.166881	1726485112
222-01-128748576	46.1348448	9.2890984	1726485091
276-02-25498913	41.4443133	19.6716422	1726485075
222-01-51925015	41.7976251	12.4790451	1726485113
222-88-33383698	45.9696845	8.8647172	1726487999
276-02-25346316	41.3376117	19.7939051	1726485117
222-01-129026877	45.5523658	9.0639855	1726485106
222-50-258956115	45.8408659	9.0412856	1726485107
222-01-77296161	42.2693349	13.9992323	1726485093
222-01-205321003	43.1806942	13.7968698	1726485121
222-01-205004585	43.1895946	13.792383	1726485084
222-10-7570997	45.801889	9.0809537	1726485119
222-50-14516-6228	45.674752	9.007692	1726485087
222-01-128429088	45.5599005	9.049204	1726485075
276-01-297743	41.1960535	19.5505629	1726485120
222-01-205141793	43.8998299	12.8767182	1726485098
276-01-425225	40.4009274	19.4833115	1726485117
222-01-205865021	43.8813198	12.8709665	1726485115
222-01-205664041	43.2835796	13.743207	1726485098
222-01-128025132	45.8129361	9.0643188	1726485121
222-01-129049661	45.810544	9.0710029	1726485086
222-01-128534020	45.4555284	9.2116744	1726485092
222-01-129058367	45.6016203	9.9412972	1726485092
222-01-129027143	45.5473882	9.0662834	1726485115
222-88-83033863	43.171432	13.800351	1726485122
222-01-129128510	45.8125687	9.0506511	1726485085
222-01-128944446	45.4672012	9.2243098	1726485113
222-01-128620035	45.5282331	9.3209327	1726485076
276-02-25376801	41.2093662	19.5327573	1726485121
276-02-25514117	41.3543025	19.7495494	1726485081
222-10-10096-32032	45.5631658	9.0767474	1726485084
222-01-129221929	45.5443671	9.3357791	1726485122
[national-id]-3321	41.071459	19.604264	1726485113
[national-id]	41.3207193	19.8120442	1726485088
222-01-128509737	46.081737	9.3125403	1726485081
222-01-128048902	45.4757365	9.1637043	1726485111
222-88-33302280	45.9192689	8.7561348	1726485090
222-01-205290264	43.1778754	13.7982474	1726485117
[national-id]-3278	40.316171	19.469816	1726485119
222-01-205286690	43.3261067	13.7159576	1726485105
[national-id]-341	41.328082	19.812624	1726485112
222-10-7420683	45.5601116	9.053575	1726485080
222-01-205222431	43.164895	13.8045236	1726485092
222-01-128966945	45.6744592	9.6889732	1726485087
276-01-46599	41.3202588	19.8126406	1726485109
276-02-25433889	40.6326435	19.4710351	1726485106
222-01-129028887	45.8153672	8.8209932	1726485078
222-01-128810813	45.8960291	8.8269899	1726485077
276-02-25362700	41.3242322	19.8104835	1726485099
222-01-205988118	43.1898929	13.7920578	1726485076
[national-id]-12752	41.304532	19.502164	1726485084
222-01-128621061	45.3262559	9.3796098	1726485114
222-01-128802110	45.2198132	10.8629964	1726485117
222-01-129023807	45.8169177	8.8226299	1726485077
222-10-7224845	45.523317	9.3034638	1726485083
222-01-205248574	43.3086487	13.7256926	1726485090
222-01-128954410	45.4972148	9.1321919	1726485120
222-01-205222443	43.1713199	13.8014934	1726485116
222-01-205664063	43.2924957	13.7154803	1726485104
222-01-205073194	43.8971226	12.8628564	1726485098
222-01-205687613	43.2779663	13.5865624	1726485094
222-88-33383687	45.9556692	8.8458635	1726485105
276-01-388617	41.2318822	19.5135626	1726485104
222-10-7238924	45.5650036	9.071138	1726485074
222-01-128591109	45.527129	9.3173791	1726485078
222-01-128560643	45.7021866	9.102257	1726485095
222-10-14427936	43.1750626	13.7934616	1726485116
222-01-53216289	43.2968722	13.733152	1726485089
222-01-128636676	45.9677436	8.8583429	1726485122
[national-id]-14512	41.333579	19.809232	1726485100
222-01-205167935	43.0308235	13.8528355	1726485115
222-01-128636677	45.9604452	8.8660735	1726485111
276-02-25352856	41.3226508	19.8142493	1726485097
222-10-7189537	45.693311	9.0142215	1726485101
222-01-109-1539	45.5572952	9.0469608	1726483199
222-10-7259936	45.5150299	9.2976028	1726485109
222-50-60200-1457	45.825301	8.818366	1726485107
222-01-128464395	45.0751457	9.7146732	1726485103
222-10-7030559	45.7390006	9.0312095	1726485091
222-01-205361984	43.2945765	13.6968487	1726485118
222-88-33383686	45.9705956	8.8592651	1726485087
[national-id]-14511	41.334258	19.804901	1726485097
[national-id]-349	41.323969	19.812404	1726485102
222-01-25302-36901	43.4272902	13.6621356	1726485084
222-01-129164350	45.8140011	9.0680653	1726485092
222-01-205248543	43.2984964	13.7318266	1726485108
222-88-29184518	45.8051404	9.0532567	1726485113
222-01-205361964	43.2967952	13.6985338	1726485097
222-01-128705855	45.9461174	8.836661	1726485074
222-01-77497407	42.2031718	13.8818826	1726485108
222-01-128924192	45.4579044	9.1384993	1726485086
222-10-7189536	45.6801522	9.0180163	1726485086
222-01-205842729	44.0496515	12.5786926	1726485074
222-50-14508-8651	45.563515	8.969561	1726485095
222-01-128126506	45.5816332	9.3106893	1726485096
222-10-6669097	46.0246204	9.0970324	1726485095
222-01-128328452	45.5122041	9.3100749	1726485104
276-02-25362739	41.3259286	19.8152656	1726485122
222-01-205431613	43.1997901	13.786737	1726485090
222-01-128174081	45.5141521	9.2973468	1726485092
222-01-128429128	45.561189	9.04096	1726485096
222-01-205435671	43.4056351	13.6766108	1726485078
222-01-205319466	43.2877637	13.6775139	1726485118
222-01-128052000	45.8124941	9.0701799	1726485096
222-01-205455677	43.2711938	13.7503839	1726485122
276-02-25591071	40.3299796	19.4750537	1726485113
222-01-205248583	43.299371	13.729963	1726485097
222-01-129027145	45.55833	9.043026	1726485088
222-01-205319231	43.3021387	13.7196752	1726485115
276-02-25588237	41.257492	19.508114	1726485091
222-10-7515404	46.0383989	9.1598125	1726485086
222-01-129062441	45.5531088	9.2531728	1726485101
222-01-205529129	44.7627026	10.4626569	1726485109
222-01-205250594	45.0652534	9.7111382	1726485094
222-01-128681790	45.678214	9.0704106	1726485118
222-01-25302-14405	43.2709931	13.5890878	1726485084
222-50-258595645	43.1480086	13.8100914	1726485102
222-01-205314877	44.4711015	11.4371884	1726485088
[national-id]-60112	41.29615	19.5078563	1726485104
222-01-128672011	45.547549	9.2027377	1726485115
222-01-128486147	45.7879542	8.9554989	1726485085
222-01-205319209	43.2985606	13.7319272	1726485108
222-01-205319211	43.2990929	13.7256121	1726485080
222-01-128414980	45.8025502	8.9718883	1726485083
222-50-258703699	45.783475	9.134858	1726485109
222-01-205356575	43.2082983	13.7845301	1726485102
276-02-25493891	41.3249653	19.8142361	1726485106
276-02-25376780	41.1969786	19.5508282	1726485110
222-01-205188395	43.2837853	13.6417407	1726485077
222-01-205273405	43.7356777	13.1914659	1726485092
276-01-48902	41.3225677	19.8079054	1726485096
[national-id]	41.3247418	19.8140434	1726485093
222-01-129165629	45.5131463	9.1824483	1726485120
[national-id]-13197	41.229907	19.509389	1726485079
222-01-51941675	41.878843	12.3855885	1726485101
222-01-205222442	43.1704077	13.8018421	1726485114
222-10-7570987	45.8059149	9.0840516	1726485093
222-01-129035838	45.8243514	9.0486026	1726485113
222-01-128876586	45.4554411	9.2143619	1726485085
222-01-205301782	43.2634103	13.757001	1726485107
[national-id]-14041	40.457545	19.515773	1726485121
222-88-83033870	43.176621	13.7915871	1726485106
276-02-25346346	41.3359076	19.8034161	1726485102
222-01-205368381	43.6349819	13.3316304	1726485081
222-01-128491837	45.7353769	9.0274081	1726485085
276-01-12502-10936	41.226598	19.525389	1726487998
222-01-128696322	45.7564103	9.0643435	1726485104
222-01-128023586	45.8367458	9.0495314	1726483199
222-01-102-2954	45.5107877	9.3053876	1726483082
222-88-83489031	43.3010806	13.7313277	1726485121
222-01-129062431	45.537834	9.27033	1726485110
222-01-205188373	43.2827754	13.6812494	1726485119
276-02-25376781	41.2064825	19.5344598	1726485115
222-01-128491807	45.7176026	9.0243491	1726485118
222-01-128169023	45.8420718	8.839216	1726485111
222-01-129269565	45.564307	9.046416	1726485108
222-01-205873983	44.2364331	12.0214861	1726485103
222-01-205290284	43.1789954	13.7975112	1726485075
276-02-25352715	41.3260057	19.8143768	1726485085
